,A,B,C,D
2000-11-26,-34.16349092893819,-3.864722493099971,26.701363931697717,-24.11330708354378
2000-11-27,-32.56684159292752,-4.285521412598872,26.13991551947017,-22.761765983115307
2000-11-28,-34.563234644453736,-2.807338079800447,28.806074296976696,-22.441676261792015
2000-11-29,-34.81787223346151,-2.5548501972654347,28.805851674084334,-21.904814649082727
2000-11-30,-33.62173423271402,-2.020254862709304,28.69650311066136,-22.608498174046797
2000-12-01,-32.95758875048056,-2.749725303829883,28.801818802686295,-24.666466786676164
2000-12-02,-34.010907426873416,-2.761010306688321,28.91599701642174,-25.23797457500232
2000-12-03,-33.484331247965606,-2.939102075220876,29.849118419600217,-27.119004561273833
2000-12-04,-34.30548748565692,-1.136473231719337,31.07677780850849,-28.129230652858777
2000-12-05,-34.183031337784854,-1.8876582889781903,31.00529842301315,-27.524483513866034
2000-12-06,-33.382178824314245,-2.6808941043384085,30.16841972984664,-27.726256631187624
2000-12-07,-32.579938955319356,-2.3349863133420223,31.041454927908003,-27.89633363286969
2000-12-08,-32.37987590568588,-0.6932731204402627,31.015576372387482,-28.39306328598671
2000-12-09,-31.910320701653955,0.13864298978502598,30.629392749537725,-28.843748058314123
2000-12-10,-32.963396777468255,0.21025625457657593,31.35301739751895,-28.256410438998614
2000-12-11,-32.80212765130077,-0.30130616473028804,31.701444573473147,-28.725383530798627
2000-12-12,-33.411798421934996,-0.34941155828804393,30.898381602898485,-27.60528098873136
2000-12-13,-32.924247994068175,-1.4860114474860586,30.227173729244164,-29.99051851897981
2000-12-14,-33.168069001049254,-2.248070234535799,29.978352150518234,-29.449324815825634
2000-12-15,-33.19680023273389,-3.6784465780516085,30.291533186663226,-28.94693260373076
2000-12-16,-34.80721891732836,-3.733568120094078,29.6602954498866,-28.878260237683445
2000-12-17,-35.63910570548193,-5.300477548450927,31.330844576755872,-27.15752369172601
2000-12-18,-36.63018784544732,-6.059440995138925,33.32601525716321,-28.054510860062383
2000-12-19,-37.169709446883104,-5.277299090523255,32.83188485313854,-27.292455212676796
2000-12-20,-36.270958823476256,-5.486188719098469,32.95606812230284,-27.934648666568123
2000-12-21,-36.87906414478432,-4.378230061675537,34.256698069807165,-28.76458606149361
2000-12-22,-36.80693300096834,-4.051218607925025,33.677274808634095,-28.23100209387366
2000-12-23,-34.75489774951783,-4.960835919862122,35.69546776770887,-28.58754372300518
2000-12-24,-35.328996169111264,-4.882229090473178,36.36713167532257,-27.73101220121641
2000-12-25,-35.4194495126724,-5.976266476694237,35.363621705429,-29.04283183651723
2000-12-26,-36.45890497388403,-5.389419813145882,35.13839204599013,-29.317822016617104
2000-12-27,-36.1403931915469,-4.483711465317919,34.99752996475941,-28.009858070804263
2000-12-28,-36.90516685578125,-3.7816754859866077,33.708936878751814,-28.328175372073886
2000-12-29,-37.87516867138583,-2.8928796746302186,32.60091411447978,-28.82518113439623
2000-12-30,-39.488508628880005,-1.1354795617558358,32.745053574780194,-27.951900652572565
2000-12-31,-40.71673857345695,-2.6473175135717404,31.364151016928982,-29.037670319812776
2001-01-01,-40.07870924049504,-2.565603900105903,30.680846882347712,-29.776226218514118
2001-01-02,-41.461865684708734,-4.329208656883532,32.83131983951315,-30.024809931848832
2001-01-03,-41.93167084800546,-2.3840113052918497,33.3427309357855,-29.510442729898934
2001-01-04,-40.50158843205276,-2.042578879403584,33.836614196819056,-27.693058135089565
2001-01-05,-39.18235537049844,-0.7448319239597376,35.01668795071022,-27.449784959923164
2001-01-06,-37.724423646059186,0.11404865955070997,33.13957436145275,-26.816399937585874
2001-01-07,-36.94264314937966,-1.6858302164425503,32.238116501556135,-25.38431471778951
2001-01-08,-35.79997340093271,-2.1037096371385386,32.7395809586905,-25.43115464756685
2001-01-09,-37.19909830599347,-1.17248907023912,33.64178226223196,-25.14914935817947
2001-01-10,-39.293293634411995,-1.5011247841097792,33.737071720296484,-24.210183470605273
2001-01-11,-40.35488154782384,-1.3336227983995235,34.5733668890067,-24.48856827931712
2001-01-12,-40.44821102895709,-0.943958876950632,34.02895074585567,-24.437018601233596
2001-01-13,-39.37918667969524,0.2765378955477562,35.76229047486795,-24.61877519276932
2001-01-14,-37.23803253052005,2.539345080030803,36.15674081602808,-24.321178692720814
2001-01-15,-37.666126498722036,2.0718051346360675,35.861104211173895,-25.976053630092522
2001-01-16,-35.85888119624079,1.0647269457790969,36.98778085401871,-27.88551488460535
2001-01-17,-35.46394201972177,0.8486177550787225,37.15059528516555,-26.82415325104838
2001-01-18,-36.12710384969442,0.7127612453836799,37.12624813031993,-28.16029708825696
2001-01-19,-36.3114134456307,1.6648111841739444,37.5001296368544,-29.555423127596914
2001-01-20,-36.934232240007084,2.419611454406406,38.73580889409912,-30.860694284064284
2001-01-21,-36.18041141200057,3.6787060064658803,37.08685083891143,-30.58780135923501
2001-01-22,-37.23666840236996,2.4216022653887457,36.44324846294846,-29.446376227085665
2001-01-23,-36.816985634421634,2.232330321169988,35.37569960874893,-29.545477018867054
2001-01-24,-36.39760683880987,2.8454642956116842,35.49594928764514,-30.238469223865337
2001-01-25,-36.693734918835105,1.8881888282235304,37.214817614642605,-28.025490835865824
2001-01-26,-36.70703695795669,0.8479619661323086,37.78054604135567,-28.00063894812692
2001-01-27,-37.166362893632574,1.3937387431554633,37.06830522896406,-27.495209020223164
2001-01-28,-35.87820017365364,0.8436015044432956,36.941884890362566,-29.337430096409662
2001-01-29,-36.03937428278191,0.9598973951413369,37.333639389003864,-28.356755401970588
2001-01-30,-36.39059794786903,0.6240845398687842,36.562670499026275,-28.21129045928831
2001-01-31,-35.45012671845854,-0.8493925014715134,35.54913361362078,-29.1810079728664
2001-02-01,-36.297233185356426,0.5540589542510119,34.503274289966825,-28.52311704001427
2001-02-02,-37.15700567534308,1.0929447716428276,33.720045676998275,-28.68843905234378
2001-02-03,-38.27286652804324,1.1474169307074389,32.880589662619414,-28.761577266764334
2001-02-04,-37.9896644078566,1.4132710906545645,34.070343361448494,-28.422481504595392
2001-02-05,-39.47244967795091,1.1019124820150665,36.16768743219112,-29.150881553126343
2001-02-06,-39.77829623614806,-0.004296768041957666,36.627869542919875,-29.459567263343747
2001-02-07,-39.569235900296164,0.1706966692345921,37.83795686804535,-28.365499222099327
2001-02-08,-41.93312800635304,0.03451232790446898,37.69385177647401,-26.115082417908788
2001-02-09,-42.373802837715914,-1.0091561939769984,39.17144966156968,-25.587331507127352
2001-02-10,-42.98991921349921,-1.4702176220244934,39.79829917752735,-26.756386668242364
2001-02-11,-40.089298122190044,-2.7337470002071256,39.381364355037405,-26.516226923026075
2001-02-12,-40.204654921285346,-1.5166547879775796,39.851512253252636,-25.928077425068345
2001-02-13,-39.124844987179536,-1.4660454418990658,39.061789969606885,-25.593953269401986
2001-02-14,-38.688037376986685,0.04009491137820542,36.69869390178778,-25.288173759473853
2001-02-15,-39.371816954798,1.1483670703128495,35.41641282815794,-25.12622445771925
2001-02-16,-39.87995828690845,2.753457958286247,36.7272799176248,-25.318593785463957
2001-02-17,-40.10754916690712,2.6724063585068936,37.21433799543745,-23.018863573335597
2001-02-18,-40.018424852381585,2.9798839868982014,36.811821286505904,-24.153253732879215
2001-02-19,-41.242112546228526,4.059192510279343,36.526467572927025,-25.251919902684936
2001-02-20,-39.75952417206691,5.699453526848158,35.950643644492104,-25.263543392275817
2001-02-21,-38.73349167586482,6.213789607052463,37.40492798190689,-24.984802236536016
2001-02-22,-38.55507546114771,6.592355342346312,38.89561821227266,-24.832667104700334
2001-02-23,-38.99487990450451,7.445881355556528,38.12718396018587,-24.942583370723334
2001-02-24,-39.17661117462163,8.321507087658293,40.647193258154545,-23.824260767850134
2001-02-25,-38.7844463402607,6.6298499214229185,41.21522448438083,-24.253534032841852
2001-02-26,-39.7675175749993,6.4017776066819465,41.98718599212231,-23.914445009591667
2001-02-27,-40.18209908601174,7.058805428945925,43.90881569120502,-23.45472523809115
2001-02-28,-41.04450963381831,7.247283398132495,43.33348151325061,-22.4995029023122
2001-03-01,-40.68728439359343,6.2173629281143175,43.80017644582213,-21.64579056722335
2001-03-02,-41.200663056446245,6.912719027080453,43.36541928974681,-21.17872550185538
2001-03-03,-40.61135398166645,6.079338085171946,42.49811681211801,-20.762863763747095
2001-03-04,-39.650577719070625,7.543176814842313,42.693512468411406,-21.611284591778947
2001-03-05,-39.51178513685122,7.688644497803366,41.57002026331173,-22.099540261052997
2001-03-06,-39.290161742451495,7.226719555423726,41.05159154626066,-22.60879142194344
2001-03-07,-38.90313617773109,8.30657324215451,40.06681907542113,-22.552435333150793
2001-03-08,-39.16888006102219,9.009804481551681,40.853122330429066,-22.155569917788643
2001-03-09,-38.4034522203252,10.74034795088067,41.00592431087986,-22.530395318603645
2001-03-10,-40.12078152685426,10.779995196232193,39.65230174777569,-21.151103345532462
2001-03-11,-40.74012336572704,12.01160999479007,38.46761026640357,-21.929065832263248
2001-03-12,-41.182148105756596,10.401310817297244,38.7228467050769,-22.574615366338595
2001-03-13,-43.13615693683867,11.57661218481838,39.29864574277547,-21.735960042180068
2001-03-14,-44.448301450028495,11.417771660761925,38.739198920754944,-21.111815512479094
2001-03-15,-45.997077575050355,12.520663727611309,38.75332510820509,-20.72700232259356
2001-03-16,-47.4583500659345,13.561896489077862,37.60315855718045,-21.176536466869912
2001-03-17,-47.981200874417674,12.632698460319979,37.19498824007381,-20.718235054063996
2001-03-18,-47.819275501180584,12.44298196432208,37.83141583596648,-20.650222788171966
2001-03-19,-48.01186296840167,12.495435523884735,38.270583919127304,-20.669709602849487
2001-03-20,-50.04241115833044,11.995335377903507,39.14661020468861,-21.15177738050442
2001-03-21,-51.632138325103895,13.646733533689869,38.14376631195896,-21.378393725299837
2001-03-22,-50.646772550242325,13.831535243308636,38.51050972498994,-19.040347339160277
2001-03-23,-49.95821496281181,12.222363545999844,38.576402462124896,-19.255943289392317
2001-03-24,-50.625479599588495,11.050246742866591,38.72989549778496,-17.021788685597155
2001-03-25,-50.78310366907519,10.171488788738975,37.9269151161084,-17.036828810374836
2001-03-26,-50.689124138140826,10.56621558027782,36.99485522650046,-16.072749357799708
2001-03-27,-50.8224523855713,9.283497595380533,36.0867950257651,-16.70515934700806
2001-03-28,-50.32606482529208,9.425480854358998,34.87285557011218,-18.253900499232973
2001-03-29,-49.00979565314233,10.715508060795152,35.49976175466236,-18.27027704914133
2001-03-30,-49.59516692925013,10.233077700875256,36.215742554495776,-18.429240565367653
2001-03-31,-49.88574667499362,8.853985766136331,36.74633347958181,-18.80804542632354
2001-04-01,-50.06766110698709,9.374640778554678,36.75688055423819,-18.268957701104952
2001-04-02,-51.07881781127796,9.108686982612648,38.20748364827258,-17.293054120207525
2001-04-03,-49.84423933321919,8.255267854261914,38.62300365207167,-19.516238172233564
2001-04-04,-49.988296553447384,7.329875482171477,41.201933077905046,-18.413918512511472
2001-04-05,-49.818122536938596,6.928562239734177,41.64435814597873,-18.969007014320038
2001-04-06,-49.5415758896454,7.4733195699776145,39.68701201383028,-16.026655060161808
2001-04-07,-49.20378360377971,8.993831522112597,39.77765860570783,-15.997197671448605
2001-04-08,-46.72112924784121,8.04581196861588,37.63972712734383,-13.951602198192187
2001-04-09,-46.32040611474685,8.719341003207852,37.55673066353928,-13.600166135196103
2001-04-10,-47.58451363277536,9.088715518215762,38.735904323825466,-13.62069384302723
2001-04-11,-48.55713562322455,8.239747572885125,39.15198811053965,-15.044213270570886
2001-04-12,-49.815886535137466,9.46140743438729,39.596019663359144,-15.530459303193107
2001-04-13,-51.81776755846815,8.147484144971516,39.12235276015947,-14.507175851416553
2001-04-14,-53.12992924767319,9.289534015995553,41.2248720571994,-14.821745658113754
2001-04-15,-53.738378360470996,10.50744876469055,41.545913239544056,-14.521381148629393
2001-04-16,-52.59890010546835,9.798547221287702,41.78803077466508,-14.598886477983264
2001-04-17,-52.46115520904634,11.469661625405429,42.33013457364863,-15.594121374841537
2001-04-18,-52.51593077302009,11.230040338729232,43.36883814180685,-15.506873694996477
2001-04-19,-52.46041297531363,9.842165441147852,45.196546681921724,-14.908466300256855
2001-04-20,-52.19594307642925,11.580284537355283,45.51138434324799,-13.379954648331495
2001-04-21,-51.88303810467489,11.14737363779831,45.087639596659564,-14.042338330828509
2001-04-22,-50.92503245839103,11.842773720650671,45.52531422727734,-13.683831094918807
2001-04-23,-49.87210819063353,10.665355255880195,45.58555044780089,-14.105493737631692
2001-04-24,-51.394596061832836,9.378986430062978,43.519568354040246,-14.625496826568986
2001-04-25,-50.012138003275076,11.45049443067763,44.57311521035189,-13.836097035764233
2001-04-26,-49.501915751914375,11.699230284467905,44.70261654878977,-11.569427564726944
2001-04-27,-47.95485886877724,10.752633602226506,43.68392651617307,-11.84946289370097
2001-04-28,-47.413415492291605,10.75173186469117,43.02398359425031,-11.88672350875011
2001-04-29,-47.27320749360924,9.448683258604905,42.773645289315,-13.05039421184647
2001-04-30,-46.588966128322404,10.02448205740759,40.588154917588554,-13.898727389913816
2001-05-01,-45.34927551236904,9.194415650311052,40.96443191530886,-14.043948199693398
2001-05-02,-42.74975126834136,8.929235960970871,40.173622778090866,-16.099808104287792
2001-05-03,-42.81055366530421,9.735001906544767,39.28183539094339,-14.488730997179566
2001-05-04,-42.23772315856468,10.817746004937483,37.710535625795615,-12.7215330956074
2001-05-05,-41.131960019490116,10.182103864557545,37.701150651607314,-12.006529385466997
2001-05-06,-41.43979911079462,9.204266745722098,35.42901238526666,-10.813714233022267
2001-05-07,-41.16282607894102,9.63980411106565,36.11022436526846,-10.36514797295113
2001-05-08,-40.447163860160536,8.560940208483585,36.307637308846495,-10.70823484858674
2001-05-09,-40.76844731266526,9.32358319677345,35.01021592244384,-11.723826162327573
2001-05-10,-41.081258825823,11.140109318236286,34.6789462903304,-9.72806378866381
2001-05-11,-40.54578581725454,12.162615156794716,34.44327202734791,-8.646782671356885
2001-05-12,-41.1532318039359,11.854867781089538,33.039411412439684,-8.485786362001654
2001-05-13,-40.065114302940195,11.741837487793747,32.98411266984018,-8.131865872568117
2001-05-14,-40.8927787672132,13.416480733177416,31.915116365456196,-9.061252392863368
2001-05-15,-40.69965537800576,13.90430121995335,32.93396269064011,-9.409441262810954
2001-05-16,-41.34098456367304,14.416541474685094,32.893733422524676,-9.073886604500753
2001-05-17,-41.21187119772672,14.896630372531714,32.114225564484286,-9.181913921809691
2001-05-18,-40.17624019044058,15.571372891157266,33.01125261540995,-8.513097641578419
2001-05-19,-41.423376083133526,15.723265388850324,31.401969328149036,-9.2040237139652
2001-05-20,-39.24474798957083,15.495735206365945,32.43938377208703,-8.4055959176737
2001-05-21,-39.028676086324396,17.555299323148112,32.021540357979326,-9.582587588986213
2001-05-22,-39.17394721827224,16.066581251979482,30.88814409924226,-8.914507769857954
2001-05-23,-39.83596577692339,16.511691433169823,31.882721191261087,-8.23350178944676
2001-05-24,-40.46750190135673,16.777034095372453,34.79704452984177,-7.44828732389305
2001-05-25,-42.17223555550222,17.80592307556906,36.34273473180127,-7.768952530034427
2001-05-26,-43.906159247221915,17.302099724468807,36.044710593659616,-9.23727379892987
2001-05-27,-42.3455838388552,16.992294909856263,34.710585860947845,-10.594298315003714
2001-05-28,-40.31139708123822,15.605267910679297,34.50790763020414,-9.702280894404453
2001-05-29,-40.235776699942015,15.396260399633993,34.308251663949584,-9.95813782846055
2001-05-30,-39.59571245837442,15.609537080802232,34.53893536776918,-9.119674679579038
2001-05-31,-39.39682763733828,16.58365571149525,34.93042596348522,-9.800904531170499
2001-06-01,-38.06548095794354,17.59648029576832,35.74636893100658,-9.510168817781532
2001-06-02,-38.510973243134316,18.132333801166936,37.26832949805272,-7.6930314709071235
2001-06-03,-38.19751006049839,15.789064159653458,35.981588350502825,-8.20759618205337
2001-06-04,-37.604712188731625,16.4523224241752,34.926198917111265,-7.883974000066379
2001-06-05,-38.50592710194236,16.155591967233477,36.21769714505967,-6.885015210031994
2001-06-06,-40.123429495834195,16.618587215615662,35.92255450772168,-7.04206518148284
2001-06-07,-41.08835352316546,16.775933072774425,36.525680267872566,-6.206360158248071
2001-06-08,-41.69502442777201,16.05390132347637,39.01585841764525,-4.372615142974819
2001-06-09,-41.961147864702006,14.884015543175018,39.619288326338356,-6.014464308006666
2001-06-10,-41.41827691758503,16.835288897516968,39.4469788819944,-7.272572912582417
2001-06-11,-42.37078724164596,17.515265439391175,39.515585612097816,-5.975882832269172
2001-06-12,-42.912179426388505,16.453098910450397,38.66959413056447,-6.772015855787345
2001-06-13,-43.17344024697179,16.96897424402592,38.487337428981995,-6.68340726705522
2001-06-14,-42.24805987837972,17.542572497372102,37.244361574158205,-5.806412924498242
2001-06-15,-40.656122179040366,18.327358404164556,34.72580961850839,-5.561075870109498
2001-06-16,-40.187685648988754,18.473759709518564,35.286999024799655,-4.7961753754196526
2001-06-17,-39.98348733765965,18.823704762486543,33.07080638830438,-5.066685496006009
2001-06-18,-40.503775362865866,18.317972768923006,33.947622228534925,-6.137779658090843
2001-06-19,-42.321540808594946,18.841354643277253,35.09601501396824,-5.561867532872763
2001-06-20,-43.674236689623825,16.99890857065271,35.36241721292642,-4.633968918250367
2001-06-21,-41.969650065511225,17.7026537458344,37.162758214351065,-5.043345819443602
2001-06-22,-41.45008056005554,17.63702960331051,37.672099514646085,-5.57297097544061
2001-06-23,-42.2527281034599,18.9073491707066,36.999805518097524,-6.039880017738365
2001-06-24,-42.02185828116831,18.445804600478986,37.15422415070553,-6.268196442749196
2001-06-25,-42.17610730103928,18.904044644251513,37.18946251979425,-5.584088899647843
2001-06-26,-41.66024851438909,19.55451730568552,37.4418710892765,-4.058427585473728
2001-06-27,-41.59393283626565,18.291209908117278,37.78508427461047,-4.385998534807975
2001-06-28,-42.07894281809388,18.70130700883919,38.055098606827926,-5.245242812203057
2001-06-29,-42.01754776984685,18.17887579166741,40.009813015790705,-4.453583079812843
2001-06-30,-41.23771100196969,17.694479965080873,40.05214202491103,-3.2964019619949694
2001-07-01,-41.293126553464504,17.13065044590801,40.03577465636348,-2.6080165522097274
2001-07-02,-41.99264036772195,18.366338482204313,40.68662990304867,-2.9382303657273985
2001-07-03,-42.72321570811304,17.348221327293114,39.069233574004905,-4.129902557588741
2001-07-04,-42.400781669641425,17.331853428807623,39.8724240422805,-3.2771584782802905
2001-07-05,-41.50058728121855,15.595831993342678,41.511768599352564,-1.282028145245523
2001-07-06,-41.81160432649061,16.52942965729182,41.433151154833965,-1.1506810789376076
2001-07-07,-42.449892046140604,17.566208463418526,43.20605215205855,0.5076540032563754
2001-07-08,-42.25846611878822,17.80359308168552,44.307119275849196,0.425422585820708
2001-07-09,-42.89347906949571,18.61907774862766,45.7290171234258,0.25374997184005543
2001-07-10,-41.46517453000046,18.41586080904024,45.626407206007705,0.4435712433316267
2001-07-11,-40.2915730738638,17.720693371023504,46.625332701328674,0.24784179267994594
2001-07-12,-41.382213380209045,17.978631569031133,46.56573580026491,0.854800156231204
2001-07-13,-40.17085079331232,20.081330814984852,47.1724887274256,1.122498062066099
2001-07-14,-40.948655249713084,21.55947978860337,46.545443105420425,0.8574563412402876
2001-07-15,-41.99241670667115,21.466330467395576,45.77183481607956,-0.8010425607644107
2001-07-16,-42.514762858002285,23.153821539149728,47.13771303664017,-0.275227732833379
2001-07-17,-42.228237477566815,20.88230821385524,45.05569535463337,-0.2921608988297202
2001-07-18,-41.21238364993842,21.813419887038446,45.589499111109625,2.3915530446407933
2001-07-19,-41.0614951257438,21.48527541199611,43.76396585544911,3.228665524332837
2001-07-20,-41.558112552302255,21.9253117088313,42.60807022702775,2.3653293271544023
2001-07-21,-41.021021640936475,22.33809100920828,43.40074300818991,2.688477205780845
2001-07-22,-42.54477077415258,22.246755882566152,41.43180133357238,4.328666738966701
2001-07-23,-42.617047614852346,22.89591964138543,40.277987750881145,4.190815230213691
2001-07-24,-42.13472636164951,22.974233353251197,39.42942838771314,3.0949972482162504
2001-07-25,-41.557892741485745,25.096784190927593,41.02875501275266,2.180322162680952
2001-07-26,-41.72203166728285,25.382551073707017,41.86162146369628,3.68838259729654
2001-07-27,-42.37922046873002,25.421793660566898,39.92626512692226,2.591258937553147
2001-07-28,-42.649199672908075,25.704022469703133,40.539120250856705,3.288292835119843
2001-07-29,-41.9031976120448,25.298525272412512,40.32373109169337,2.582762179453466
2001-07-30,-42.45868672188665,24.48507826701257,40.5712883471901,1.0269255082042956
2001-07-31,-43.51601528149788,23.387800246639255,39.599590887484766,1.1587253376884463
2001-08-01,-41.35849199367557,24.882803113062156,39.382246749441165,2.1211509083662627
2001-08-02,-39.44313894615034,24.05945219148782,40.15243579303715,3.213311702441648
2001-08-03,-40.79076574337381,22.02844657148811,40.60409730036143,3.6500182113556
2001-08-04,-41.13456715630789,22.889281114319576,40.97300320387171,2.86190686617867
2001-08-05,-40.73533031614524,21.97287240328232,41.92090155650338,0.6666843704653953
2001-08-06,-40.93704087418988,23.500589149202675,41.0876722748769,1.442235905636583
2001-08-07,-41.26961449900435,23.863969485269045,41.98694752646814,2.929658503628408
2001-08-08,-42.892995831969934,22.344935187921166,43.70747747977912,3.093808952736452
2001-08-09,-42.08480439308048,23.450501053045016,42.276656890734145,3.1145123093293656
2001-08-10,-43.94105380086251,22.98098409561773,43.47802472399316,2.089107820566939
2001-08-11,-46.743788591449636,23.896990451150053,44.33043546741652,2.2755070289563015
2001-08-12,-47.16096391191747,23.707336986040325,44.25785895453624,2.759744713597268
2001-08-13,-48.11553414585996,23.100003534850345,44.8464071252795,1.1010200676565014
2001-08-14,-47.937205604998965,23.28894900788654,45.99516475847569,0.838522220887111
2001-08-15,-47.64494684146142,23.998217394993564,46.09726536640043,0.17367669757891246
2001-08-16,-47.66013733865516,23.15144542115121,45.38939435091484,-1.609980482106133
2001-08-17,-48.37367832125782,23.15785485203799,46.933579772762336,-1.6927756905458482
2001-08-18,-48.4293769228885,22.600282111855428,47.52469261804236,-0.33013917512439983
2001-08-19,-48.47172667510102,22.709099562964543,45.89949466667971,-0.47443506733839796
2001-08-20,-49.22003006174491,22.411670470272252,44.518919289490256,1.6198486678433335
2001-08-21,-49.78836536521143,24.078014910374343,44.80460632703925,1.915913759606447
2001-08-22,-49.3922145513018,23.038853835671926,46.02842118290719,0.6338246505638272
2001-08-23,-49.13868837215076,23.59616620020702,45.89577040483014,2.066432466299551
2001-08-24,-48.872956097414814,24.30851050791033,45.695588418952816,2.2583809480585613
2001-08-25,-49.32653500059288,23.30890392773327,43.82389721596529,3.0370950415392164
2001-08-26,-49.83947762087895,22.810324458291504,44.620459648249835,2.288849748372771
2001-08-27,-50.275219042849045,23.52382416530319,44.35038600702728,2.7509862890947643
2001-08-28,-51.04198850019122,24.91289801312855,43.61528682818109,4.176222126351885
2001-08-29,-49.58873223004863,24.240523808594038,44.65650993291147,3.9779383251078944
2001-08-30,-49.786353800886666,24.807929098670147,44.822829261776924,5.503920277640122
2001-08-31,-48.39467114884917,24.539008870387875,43.852192148960995,5.203112097047156
2001-09-01,-49.393914025967185,24.579283179446644,42.03150223330886,4.074074787478833
2001-09-02,-49.98520848145821,25.226285289410352,43.43051826973493,6.323195500379669
2001-09-03,-50.125286645019735,25.080019708161995,43.59259568534855,6.853108278070981
2001-09-04,-51.271032028169486,25.6072056974795,45.21275978184463,7.571311170196641
2001-09-05,-50.834808340234524,25.13875975685055,45.353565618269705,6.654880168169351
2001-09-06,-50.10974961097642,24.249719561614924,44.99553125496882,6.087187308543579
2001-09-07,-49.979670093539006,24.24643693629638,44.66663814620044,7.029593083130952
2001-09-08,-49.91882706231161,23.42450547162871,44.73326589349677,5.677218727027718
2001-09-09,-49.9418698024979,22.751946294709665,44.87089115350825,5.4170857216592205
2001-09-10,-51.02115308474235,24.61377096732601,42.65726253795782,4.454119672046921
2001-09-11,-51.14820608372254,26.158560771146515,41.42810360146185,4.452533912017625
2001-09-12,-51.361626993490965,27.144909029515922,40.66197025573579,4.601305334391712
2001-09-13,-51.21168157191548,25.133765236560272,40.52621027998711,4.181374919701142
2001-09-14,-51.66967659286982,24.310299501688682,40.017818359299866,3.6212202688894712
2001-09-15,-50.51821986696177,22.117763108156854,40.76249816817211,4.251722837461684
2001-09-16,-50.08991489769217,21.385704465125833,41.001405498196206,3.1001166760797565
2001-09-17,-49.645653172519545,19.525703841778263,42.53032195632754,2.0016861913426283
2001-09-18,-50.70862675356815,19.58250499091564,43.22916435204895,2.98757561022265
2001-09-19,-50.39896705187268,19.03995743066255,46.11064828836925,3.428210705155212
2001-09-20,-51.679589923856035,18.83484965989018,46.4000018983113,4.327088807215621
2001-09-21,-50.04922183443412,19.28560421241744,46.810848003184105,3.6373214584296876
2001-09-22,-50.421816760877924,18.68744442163685,47.4292214978242,4.975445724997138
2001-09-23,-49.97280818707855,18.3758922680817,47.856828013795116,3.431923591003966
2001-09-24,-48.883347842576306,19.396005224593345,48.068774815002,4.449601329571873
2001-09-25,-49.7798455584178,20.479590894210084,49.34313114248171,4.469897465983849
2001-09-26,-49.09784898031091,19.55687429101015,49.87879931497164,3.812218097445316
2001-09-27,-49.6216154931471,19.308868708808404,50.53169388218788,4.494776261406693
2001-09-28,-49.570521517268745,19.284873772452777,48.76450652684673,5.601447743145581
2001-09-29,-49.09201499501601,20.36861930942421,47.64096449317484,5.263450042573847
2001-09-30,-48.94414006516521,19.716016274077457,48.59027192889483,4.8978387641943035
2001-10-01,-48.04718023401519,19.296654173371188,49.724223391217144,3.5699440737154826
2001-10-02,-48.006384466416904,18.55141339625896,50.510751246560815,2.0862718199975
2001-10-03,-48.833204114944365,18.939319059002138,50.46209514624025,1.6833483040977675
2001-10-04,-49.25918307927268,18.084846548031592,51.47191116839046,1.409310973656627
2001-10-05,-47.809301818684425,17.276658287786567,50.94205733863114,0.6454873174105854
2001-10-06,-44.59790031237546,17.40301887550146,50.45655695605324,1.0654767808826633
2001-10-07,-45.64493407672326,17.250110277027815,49.92905491561242,1.6521213374164438
2001-10-08,-45.233568607000805,16.914337539199067,49.16717702647124,1.1576959371634072
2001-10-09,-44.156923751502674,17.613150311662427,48.63460861537134,0.15747935103956934
2001-10-10,-43.750311700831745,16.766792072569434,48.58892647598873,0.42636854068035723
2001-10-11,-44.39266381201417,15.5442254825376,49.690786899023294,0.5336910640597615
2001-10-12,-43.902959186536904,16.25230619587154,51.013056798241585,2.3132958089424833
2001-10-13,-43.54599832325588,15.566891364627168,54.04819305007884,3.874998858460324
2001-10-14,-44.415490371775036,15.030391051523383,55.58054784740875,3.880133512589876
2001-10-15,-43.25387863807835,14.652234009507744,53.889026402014025,4.067002615443907
2001-10-16,-43.05798026324346,14.603015754544913,53.86908598324194,3.2253046620037162
2001-10-17,-40.972388288795734,16.28520332681401,53.41900761915678,2.3176758473466452
2001-10-18,-42.34402102606969,15.788742997878122,51.69289292992853,3.070775530660784
2001-10-19,-40.82609176686105,15.45285417888634,51.10302868340187,1.8674901395221661
2001-10-20,-39.51533450835012,15.055302833703193,51.48806036558296,1.8548318402903787
2001-10-21,-40.079095844924396,16.40183673369096,50.21253080999486,1.4349939915398764
2001-10-22,-41.605054645003456,15.24798060304344,50.30080803927379,-0.23783365574893667
2001-10-23,-41.66578289612483,15.665026293472579,49.659401703063466,-1.27790442571722
2001-10-24,-41.409182118726,15.61260246493296,48.91162915385984,0.1776353297044544
2001-10-25,-42.16787502095636,14.810714559796658,47.89652331258447,0.2506602804709802
2001-10-26,-42.545936085151304,14.675550901427535,47.75854864161932,1.1013365704876554
2001-10-27,-43.45299296466786,16.305286372776337,47.50052149075747,2.1960845841763774
2001-10-28,-43.421543102744785,17.670053321953873,47.61771038588533,2.220479183254456
2001-10-29,-44.83780446255338,18.250111299614122,48.08628566991952,2.75080509192472
2001-10-30,-43.30306548838111,19.581767104806797,49.93342371055905,2.8624507611252548
